code,font,sample,char
46,9,25,.
46,9,26,.
46,9,28,.
46,9,29,.
46,9,4,.
46,9,5,.
46,9,6,.
46,9,8,.
46,9,9,.
47,0,0,/
47,0,1,/
47,0,10,/
47,0,11,/
47,0,12,/
47,0,13,/
47,0,15,/
47,0,16,/
47,0,17,/
47,0,18,/
47,0,19,/
47,0,2,/
47,0,20,/
47,0,21,/
47,0,23,/
47,0,24,/
47,0,26,/
47,0,27,/
47,0,28,/
47,0,29,/
47,0,4,/
47,0,5,/
47,0,6,/
47,0,7,/
47,0,8,/
47,0,9,/
47,1,0,/
47,1,1,/
47,1,10,/
47,1,11,/
47,1,12,/
47,1,13,/
47,1,14,/
47,1,15,/
47,1,16,/
47,1,17,/
47,1,18,/
47,1,19,/
47,1,2,/
47,1,20,/
47,1,21,/
47,1,22,/
47,1,23,/
47,1,24,/
47,1,25,/
47,1,26,/
47,1,28,/
47,1,29,/
47,1,3,/
47,1,4,/
47,1,5,/
47,1,6,/
47,1,7,/
47,1,8,/
47,1,9,/
47,2,1,/
47,2,10,/
47,2,11,/
47,2,12,/
47,2,13,/
47,2,14,/
47,2,15,/
47,2,16,/
47,2,17,/
47,2,18,/
47,2,19,/
47,2,2,/
47,2,20,/
47,2,21,/
47,2,22,/
47,2,23,/
47,2,24,/
47,2,25,/
47,2,26,/
47,2,27,/
47,2,29,/
47,2,3,/
47,2,4,/
47,2,5,/
47,2,6,/
47,2,7,/
47,2,8,/
47,2,9,/
47,3,1,/
47,3,10,/
47,3,11,/
47,3,12,/
47,3,13,/
47,3,14,/
47,3,15,/
47,3,16,/
47,3,17,/
47,3,18,/
47,3,19,/
47,3,2,/
47,3,20,/
47,3,21,/
47,3,24,/
47,3,25,/
47,3,26,/
47,3,27,/
47,3,29,/
47,3,3,/
47,3,5,/
47,3,6,/
47,3,7,/
47,3,8,/
47,3,9,/
47,4,0,/
47,4,1,/
47,4,10,/
47,4,13,/
47,4,15,/
47,4,16,/
47,4,17,/
47,4,18,/
47,4,2,/
47,4,22,/
47,4,23,/
47,4,24,/
47,4,27,/
47,4,3,/
47,4,4,/
47,4,8,/
47,4,9,/
47,5,0,/
47,5,1,/
47,5,10,/
47,5,11,/
47,5,12,/
47,5,13,/
47,5,14,/
47,5,15,/
47,5,16,/
47,5,19,/
47,5,2,/
47,5,20,/
47,5,23,/
47,5,24,/
47,5,25,/
47,5,26,/
47,5,27,/
47,5,28,/
47,5,29,/
47,5,3,/
47,5,6,/
47,5,7,/
47,6,0,/
47,6,1,/
47,6,10,/
47,6,11,/
47,6,12,/
47,6,13,/
47,6,14,/
47,6,15,/
47,6,16,/
47,6,17,/
47,6,18,/
47,6,19,/
47,6,2,/
47,6,20,/
47,6,22,/
47,6,23,/
47,6,26,/
47,6,27,/
47,6,28,/
47,6,29,/
47,6,3,/
47,6,6,/
47,6,7,/
47,6,8,/
47,6,9,/
47,7,0,/
47,7,1,/
47,7,10,/
47,7,11,/
47,7,12,/
47,7,13,/
47,7,14,/
47,7,15,/
47,7,18,/
47,7,19,/
47,7,2,/
47,7,20,/
47,7,21,/
47,7,22,/
47,7,23,/
47,7,24,/
47,7,25,/
47,7,26,/
47,7,27,/
47,7,28,/
47,7,29,/
47,7,3,/
47,7,4,/
47,7,5,/
47,7,7,/
47,7,8,/
47,7,9,/
47,8,0,/
47,8,1,/
47,8,10,/
47,8,11,/
47,8,12,/
47,8,13,/
47,8,15,/
47,8,16,/
47,8,17,/
47,8,18,/
47,8,19,/
47,8,2,/
47,8,20,/
47,8,21,/
47,8,22,/
47,8,23,/
47,8,25,/
47,8,26,/
47,8,27,/
47,8,28,/
47,8,29,/
47,8,4,/
47,8,6,/
47,8,7,/
47,8,8,/
47,8,9,/
47,9,0,/
47,9,1,/
47,9,10,/
47,9,11,/
47,9,12,/
47,9,13,/
47,9,14,/
47,9,15,/
47,9,16,/
47,9,17,/
47,9,18,/
47,9,19,/
47,9,2,/
47,9,20,/
47,9,21,/
47,9,22,/
47,9,23,/
47,9,26,/
47,9,27,/
47,9,3,/
47,9,5,/
47,9,6,/
47,9,7,/
47,9,8,/
47,9,9,/
48,0,0,0
48,0,1,0
48,0,10,0
48,0,11,0
48,0,12,0
48,0,13,0
48,0,14,0
48,0,15,0
48,0,16,0
48,0,17,0
48,0,19,0
48,0,2,0
48,0,20,0
48,0,21,0
48,0,22,0
48,0,24,0
48,0,25,0
48,0,26,0
48,0,28,0
48,0,4,0
48,0,5,0
48,0,6,0
48,0,7,0
48,0,9,0
48,1,0,0
48,1,1,0
48,1,10,0
48,1,11,0
48,1,12,0
48,1,13,0
48,1,14,0
48,1,15,0
48,1,16,0
48,1,17,0
48,1,18,0
48,1,19,0
48,1,2,0
48,1,20,0
48,1,21,0
48,1,23,0
48,1,24,0
48,1,25,0
48,1,26,0
48,1,27,0
48,1,28,0
48,1,29,0
48,1,3,0
48,1,4,0
48,1,5,0
48,1,6,0
48,1,7,0
48,1,8,0
48,2,0,0
48,2,1,0
48,2,10,0
48,2,11,0
48,2,12,0
48,2,13,0
48,2,14,0
48,2,15,0
48,2,16,0
48,2,17,0
48,2,18,0
48,2,2,0
48,2,20,0
48,2,21,0
48,2,23,0
48,2,24,0
48,2,25,0
48,2,26,0
48,2,27,0
48,2,3,0
48,2,4,0
48,2,5,0
48,2,6,0
48,2,7,0
48,2,8,0
48,2,9,0
48,3,0,0
48,3,13,0
48,3,14,0
48,3,15,0
48,3,16,0
48,3,2,0
48,3,20,0
48,3,21,0
48,3,22,0
48,3,23,0
48,3,24,0
48,3,25,0
48,3,26,0
48,3,27,0
48,3,28,0
48,3,3,0
48,3,4,0
48,3,5,0
48,3,6,0
48,3,7,0
48,3,8,0
48,3,9,0
48,4,1,0
48,4,10,0
48,4,11,0
48,4,12,0
48,4,13,0
48,4,14,0
48,4,15,0
48,4,16,0
48,4,17,0
48,4,18,0
48,4,19,0
48,4,2,0
48,4,20,0
48,4,21,0
48,4,23,0
48,4,24,0
48,4,25,0
48,4,27,0
48,4,28,0
48,4,29,0
48,4,3,0
48,4,4,0
48,4,5,0
48,4,6,0
48,4,7,0
48,4,9,0
48,5,0,0
48,5,1,0
48,5,10,0
48,5,11,0
48,5,13,0
48,5,14,0
48,5,15,0
48,5,17,0
48,5,18,0
48,5,19,0
48,5,2,0
48,5,21,0
48,5,23,0
48,5,24,0
48,5,25,0
48,5,26,0
48,5,27,0
48,5,29,0
48,5,3,0
48,5,4,0
48,5,5,0
48,5,6,0
48,5,8,0
48,5,9,0
48,6,1,0
48,6,10,0
48,6,11,0
48,6,12,0
48,6,13,0
48,6,15,0
48,6,17,0
48,6,2,0
48,6,20,0
48,6,22,0
48,6,23,0
48,6,24,0
48,6,25,0
48,6,26,0
48,6,27,0
48,6,29,0
48,6,3,0
48,6,4,0
48,6,5,0
48,6,6,0
48,6,7,0
48,6,8,0
48,7,11,0
48,7,12,0
48,7,14,0
48,7,15,0
48,7,17,0
48,7,18,0
48,7,19,0
48,7,2,0
48,7,20,0
48,7,21,0
48,7,23,0
48,7,24,0
48,7,25,0
48,7,26,0
48,7,27,0
48,7,28,0
48,7,29,0
48,7,3,0
48,7,4,0
48,7,5,0
48,7,6,0
48,7,7,0
48,7,8,0
48,7,9,0
48,8,0,0
48,8,1,0
48,8,10,0
48,8,11,0
48,8,13,0
48,8,15,0
48,8,16,0
48,8,17,0
48,8,18,0
48,8,19,0
48,8,2,0
48,8,20,0
48,8,21,0
48,8,22,0
48,8,23,0
48,8,24,0
48,8,25,0
48,8,26,0
48,8,27,0
48,8,28,0
48,8,29,0
48,8,4,0
48,8,5,0
48,8,6,0
48,8,7,0
48,8,8,0
48,8,9,0
48,9,1,0
48,9,10,0
48,9,11,0
48,9,12,0
48,9,13,0
48,9,14,0
48,9,15,0
48,9,16,0
48,9,17,0
48,9,18,0
48,9,2,0
48,9,20,0
48,9,21,0
48,9,22,0
48,9,24,0
48,9,25,0
48,9,26,0
48,9,27,0
48,9,28,0
48,9,29,0
48,9,3,0
48,9,4,0
48,9,5,0
48,9,6,0
48,9,7,0
48,9,8,0
48,9,9,0
49,0,0,1
49,0,10,1
49,0,11,1
49,0,12,1
49,0,14,1
49,0,15,1
49,0,16,1
49,0,17,1
49,0,18,1
49,0,19,1
49,0,20,1
49,0,21,1
49,0,22,1
49,0,25,1
49,0,26,1
49,0,27,1
49,0,28,1
49,0,29,1
49,0,3,1
49,0,4,1
49,0,5,1
49,0,6,1
49,0,7,1
49,0,8,1
49,0,9,1
49,1,0,1
49,1,1,1
49,1,10,1
49,1,11,1
49,1,13,1
49,1,14,1
49,1,15,1
49,1,16,1
49,1,17,1
49,1,18,1
49,1,19,1
49,1,2,1
49,1,21,1
49,1,22,1
49,1,23,1
49,1,24,1
49,1,25,1
49,1,26,1
49,1,27,1
49,1,29,1
49,1,3,1
49,1,4,1
49,1,6,1
49,1,7,1
49,1,8,1
49,1,9,1
49,2,0,1
49,2,1,1
49,2,10,1
49,2,11,1
49,2,12,1
49,2,13,1
49,2,14,1
49,2,15,1
49,2,16,1
49,2,17,1
49,2,18,1
49,2,19,1
49,2,20,1
49,2,21,1
49,2,22,1
49,2,23,1
49,2,24,1
49,2,27,1
49,2,28,1
49,2,29,1
49,2,3,1
49,2,4,1
49,2,5,1
49,2,6,1
49,2,7,1
49,2,8,1
49,2,9,1
49,3,0,1
49,3,1,1
49,3,10,1
49,3,12,1
49,3,13,1
49,3,14,1
49,3,15,1
49,3,16,1
49,3,18,1
49,3,2,1
49,3,20,1
49,3,23,1
49,3,24,1
49,3,25,1
49,3,27,1
49,3,28,1
49,3,29,1
49,3,3,1
49,3,4,1
49,3,5,1
49,3,6,1
49,3,7,1
49,3,8,1
49,3,9,1
49,4,0,1
49,4,1,1
49,4,10,1
49,4,11,1
49,4,12,1
49,4,13,1
49,4,14,1
49,4,16,1
49,4,17,1
49,4,18,1
49,4,2,1
49,4,23,1
49,4,24,1
49,4,25,1
49,4,27,1
49,4,28,1
49,4,29,1
49,4,3,1
49,4,4,1
49,4,5,1
49,4,6,1
49,4,7,1
49,4,9,1
49,5,0,1
49,5,1,1
49,5,11,1
49,5,12,1
49,5,13,1
49,5,15,1
49,5,16,1
49,5,17,1
49,5,18,1
49,5,19,1
49,5,2,1
49,5,20,1
49,5,22,1
49,5,23,1
49,5,24,1
49,5,25,1
49,5,26,1
49,5,27,1
49,5,28,1
49,5,29,1
49,5,3,1
49,5,4,1
49,5,5,1
49,5,6,1
49,5,8,1
49,5,9,1
49,6,0,1
49,6,10,1
49,6,11,1
49,6,12,1
49,6,13,1
49,6,16,1
49,6,17,1
49,6,19,1
49,6,2,1
49,6,20,1
49,6,22,1
49,6,23,1
49,6,24,1
49,6,25,1
49,6,26,1
49,6,27,1
49,6,28,1
49,6,29,1
49,6,3,1
49,6,5,1
49,6,7,1
49,6,8,1
49,6,9,1
49,7,0,1
49,7,1,1
49,7,11,1
49,7,12,1
49,7,13,1
49,7,15,1
49,7,16,1
49,7,17,1
49,7,18,1
49,7,19,1
49,7,2,1
49,7,20,1
49,7,21,1
49,7,22,1
49,7,23,1
49,7,24,1
49,7,25,1
49,7,26,1
49,7,27,1
49,7,28,1
49,7,29,1
49,7,3,1
49,7,4,1
49,7,5,1
49,7,6,1
49,7,7,1
49,7,8,1
49,7,9,1
49,8,0,1
49,8,1,1
49,8,10,1
49,8,14,1
49,8,15,1
49,8,17,1
49,8,18,1
49,8,19,1
49,8,2,1
49,8,21,1
49,8,22,1
49,8,23,1
49,8,24,1
49,8,25,1
49,8,26,1
49,8,27,1
49,8,28,1
49,8,29,1
49,8,3,1
49,8,4,1
49,8,6,1
49,8,8,1
49,8,9,1
49,9,0,1
49,9,10,1
49,9,11,1
49,9,12,1
49,9,13,1
49,9,15,1
49,9,16,1
49,9,17,1
49,9,2,1
49,9,20,1
49,9,21,1
49,9,22,1
49,9,23,1
49,9,24,1
49,9,26,1
49,9,27,1
49,9,28,1
49,9,29,1
49,9,3,1
49,9,4,1
49,9,5,1
49,9,6,1
49,9,7,1
49,9,8,1
49,9,9,1
50,0,0,2
50,0,1,2
50,0,10,2
50,0,11,2
50,0,12,2
50,0,13,2
50,0,14,2
50,0,15,2
50,0,16,2
50,0,17,2
50,0,19,2
50,0,20,2
50,0,22,2
50,0,23,2
50,0,24,2
50,0,25,2
50,0,26,2
50,0,27,2
50,0,28,2
50,0,5,2
50,0,6,2
50,0,7,2
50,0,8,2
50,0,9,2
50,1,0,2
50,1,1,2
50,1,10,2
50,1,11,2
50,1,13,2
50,1,14,2
50,1,15,2
50,1,16,2
50,1,17,2
50,1,18,2
50,1,19,2
50,1,2,2
50,1,20,2
50,1,21,2
50,1,22,2
50,1,23,2
50,1,24,2
50,1,25,2
50,1,26,2
50,1,27,2
50,1,28,2
50,1,29,2
50,1,3,2
50,1,4,2
50,1,6,2
50,1,7,2
50,1,8,2
50,1,9,2
50,2,0,2
50,2,1,2
50,2,10,2
50,2,11,2
50,2,12,2
50,2,13,2
50,2,14,2
50,2,15,2
50,2,16,2
50,2,18,2
50,2,19,2
50,2,2,2
50,2,20,2
50,2,21,2
50,2,22,2
50,2,23,2
50,2,24,2
50,2,25,2
50,2,26,2
50,2,27,2
50,2,28,2
50,2,29,2
50,2,4,2
50,2,5,2
50,2,6,2
50,2,7,2
50,2,8,2
50,3,0,2
50,3,1,2
50,3,10,2
50,3,11,2
50,3,13,2
50,3,14,2
50,3,15,2
50,3,16,2
50,3,17,2
50,3,18,2
50,3,19,2
50,3,2,2
50,3,20,2
50,3,22,2
50,3,23,2
50,3,24,2
50,3,25,2
50,3,26,2
50,3,28,2
50,3,29,2
50,3,3,2
50,3,5,2
50,3,6,2
50,3,8,2
50,3,9,2
50,4,0,2
50,4,10,2
50,4,12,2
50,4,13,2
50,4,14,2
50,4,15,2
50,4,16,2
50,4,17,2
50,4,18,2
50,4,19,2
50,4,2,2
50,4,20,2
50,4,22,2
50,4,24,2
50,4,27,2
50,4,28,2
50,4,29,2
50,4,3,2
50,4,4,2
50,4,5,2
50,4,6,2
50,4,7,2
50,4,8,2
50,4,9,2
50,5,1,2
50,5,10,2
50,5,11,2
50,5,12,2
50,5,13,2
50,5,14,2
50,5,15,2
50,5,16,2
50,5,17,2
50,5,18,2
50,5,2,2
50,5,21,2
50,5,22,2
50,5,23,2
50,5,24,2
50,5,28,2
50,5,29,2
50,5,3,2
50,5,4,2
50,5,5,2
50,5,6,2
50,5,7,2
50,5,8,2
50,5,9,2
50,6,0,2
50,6,10,2
50,6,11,2
50,6,12,2
50,6,13,2
50,6,14,2
50,6,15,2
50,6,16,2
50,6,17,2
50,6,18,2
50,6,19,2
50,6,2,2
50,6,20,2
50,6,21,2
50,6,22,2
50,6,23,2
50,6,24,2
50,6,26,2
50,6,27,2
50,6,29,2
50,6,4,2
50,6,5,2
50,6,6,2
50,6,7,2
50,6,8,2
50,7,0,2
50,7,1,2
50,7,11,2
50,7,12,2
50,7,13,2
50,7,14,2
50,7,15,2
50,7,18,2
50,7,19,2
50,7,2,2
50,7,20,2
50,7,21,2
50,7,23,2
50,7,25,2
50,7,27,2
50,7,28,2
50,7,29,2
50,7,3,2
50,7,4,2
50,7,5,2
50,7,6,2
50,7,7,2
50,7,8,2
50,8,1,2
50,8,10,2
50,8,11,2
50,8,12,2
50,8,13,2
50,8,14,2
50,8,15,2
50,8,16,2
50,8,18,2
50,8,2,2
50,8,20,2
50,8,22,2
50,8,23,2
50,8,25,2
50,8,26,2
50,8,27,2
50,8,28,2
50,8,3,2
50,8,4,2
50,8,5,2
50,8,6,2
50,8,7,2
50,8,8,2
50,8,9,2
50,9,0,2
50,9,1,2
50,9,10,2
50,9,12,2
50,9,14,2
50,9,15,2
50,9,16,2
50,9,17,2
50,9,18,2
50,9,19,2
50,9,2,2
50,9,20,2
50,9,21,2
50,9,22,2
50,9,23,2
50,9,24,2
50,9,25,2
50,9,26,2
50,9,27,2
50,9,28,2
50,9,3,2
50,9,4,2
50,9,5,2
50,9,6,2
50,9,7,2
50,9,9,2
51,0,0,3
51,0,1,3
51,0,10,3
51,0,11,3
51,0,12,3
51,0,13,3
51,0,14,3
51,0,15,3
51,0,17,3
51,0,18,3
51,0,2,3
51,0,20,3
51,0,21,3
51,0,22,3
51,0,23,3
51,0,24,3
51,0,25,3
51,0,26,3
51,0,27,3
51,0,28,3
51,0,29,3
51,0,3,3
51,0,4,3
51,0,5,3
51,0,6,3
51,0,7,3
51,0,8,3
51,0,9,3
51,1,1,3
51,1,13,3
51,1,14,3
51,1,15,3
51,1,16,3
51,1,17,3
51,1,18,3
51,1,19,3
51,1,2,3
51,1,20,3
51,1,21,3
51,1,22,3
51,1,23,3
51,1,24,3
51,1,25,3
51,1,26,3
51,1,28,3
51,1,29,3
51,1,3,3
51,1,4,3
51,1,5,3
51,1,7,3
51,1,8,3
51,1,9,3
51,2,0,3
51,2,10,3
51,2,11,3
51,2,12,3
51,2,14,3
51,2,15,3
51,2,16,3
51,2,17,3
51,2,21,3
51,2,22,3
51,2,23,3
51,2,24,3
51,2,25,3
51,2,27,3
51,2,28,3
51,2,29,3
51,2,3,3
51,2,4,3
51,2,6,3
51,2,7,3
51,2,8,3
51,2,9,3
51,3,0,3
51,3,1,3
51,3,10,3
51,3,11,3
51,3,12,3
51,3,13,3
51,3,14,3
51,3,15,3
51,3,16,3
51,3,17,3
51,3,18,3
51,3,19,3
51,3,2,3
51,3,20,3
51,3,21,3
51,3,23,3
51,3,24,3
51,3,25,3
51,3,28,3
51,3,29,3
51,3,3,3
51,3,4,3
51,3,5,3
51,3,6,3
51,3,7,3
51,3,9,3
51,4,0,3
51,4,1,3
51,4,10,3
51,4,11,3
51,4,12,3
51,4,13,3
51,4,14,3
51,4,15,3
51,4,17,3
51,4,2,3
51,4,20,3
51,4,21,3
51,4,22,3
51,4,24,3
51,4,25,3
51,4,26,3
51,4,27,3
51,4,28,3
51,4,29,3
51,4,3,3
51,4,4,3
51,4,6,3
51,4,7,3
51,4,8,3
51,4,9,3
51,5,0,3
51,5,1,3
51,5,10,3
51,5,11,3
51,5,12,3
51,5,13,3
51,5,14,3
51,5,15,3
51,5,18,3
51,5,19,3
51,5,2,3
51,5,20,3
51,5,21,3
51,5,22,3
51,5,23,3
51,5,24,3
51,5,25,3
51,5,27,3
51,5,28,3
51,5,29,3
51,5,3,3
51,5,4,3
51,5,5,3
51,5,6,3
51,5,7,3
51,5,8,3
51,5,9,3
51,6,0,3
51,6,1,3
51,6,10,3
51,6,11,3
51,6,13,3
51,6,14,3
51,6,15,3
51,6,17,3
51,6,18,3
51,6,19,3
51,6,20,3
51,6,21,3
51,6,25,3
51,6,26,3
51,6,27,3
51,6,29,3
51,6,3,3
51,6,4,3
51,6,5,3
51,6,6,3
51,6,7,3
51,6,8,3
51,6,9,3
51,7,0,3
51,7,1,3
51,7,10,3
51,7,11,3
51,7,12,3
51,7,13,3
51,7,15,3
51,7,16,3
51,7,17,3
51,7,18,3
51,7,19,3
51,7,2,3
51,7,20,3
51,7,23,3
51,7,25,3
51,7,26,3
51,7,27,3
51,7,28,3
51,7,29,3
51,7,3,3
51,7,4,3
51,7,5,3
51,7,6,3
51,7,7,3
51,7,8,3
51,7,9,3
51,8,0,3
51,8,1,3
51,8,10,3
51,8,11,3
51,8,12,3
51,8,14,3
51,8,15,3
51,8,17,3
51,8,18,3
51,8,19,3
51,8,20,3
51,8,21,3
51,8,22,3
51,8,23,3
51,8,24,3
51,8,25,3
51,8,26,3
51,8,27,3
51,8,28,3
51,8,29,3
51,8,3,3
51,8,4,3
51,8,5,3
51,8,7,3
51,8,8,3
51,8,9,3
51,9,1,3
51,9,10,3
51,9,11,3
51,9,13,3
51,9,16,3
51,9,17,3
51,9,18,3
51,9,19,3
51,9,2,3
51,9,20,3
51,9,21,3
51,9,22,3
51,9,23,3
51,9,24,3
51,9,25,3
51,9,27,3
51,9,28,3
51,9,29,3
51,9,3,3
51,9,5,3
51,9,6,3
51,9,8,3
51,9,9,3
52,0,0,4
52,0,1,4
52,0,10,4
52,0,12,4
52,0,14,4
52,0,15,4
52,0,16,4
52,0,18,4
52,0,19,4
52,0,2,4
52,0,20,4
52,0,21,4
52,0,23,4
52,0,24,4
52,0,25,4
52,0,26,4
52,0,27,4
52,0,28,4
52,0,29,4
52,0,3,4
52,0,6,4
52,0,7,4
52,0,8,4
52,0,9,4
52,1,0,4
52,1,10,4
52,1,11,4
52,1,12,4
52,1,13,4
52,1,14,4
52,1,16,4
52,1,17,4
52,1,18,4
52,1,19,4
52,1,2,4
52,1,20,4
52,1,23,4
52,1,25,4
52,1,26,4
52,1,28,4
52,1,29,4
52,1,3,4
52,1,4,4
52,1,5,4
52,1,6,4
52,1,7,4
52,1,8,4
52,1,9,4
52,2,0,4
52,2,1,4
52,2,10,4
52,2,11,4
52,2,12,4
52,2,13,4
52,2,14,4
52,2,15,4
52,2,16,4
52,2,17,4
52,2,18,4
52,2,19,4
52,2,2,4
52,2,20,4
52,2,21,4
52,2,23,4
52,2,24,4
52,2,25,4
52,2,26,4
52,2,27,4
52,2,28,4
52,2,3,4
52,2,4,4
52,2,6,4
52,2,7,4
52,2,8,4
52,3,0,4
52,3,1,4
52,3,10,4
52,3,11,4
52,3,12,4
52,3,13,4
52,3,14,4
52,3,15,4
52,3,16,4
52,3,17,4
52,3,18,4
52,3,19,4
52,3,2,4
52,3,21,4
52,3,23,4
52,3,24,4
52,3,25,4
52,3,26,4
52,3,27,4
52,3,28,4
52,3,29,4
52,3,3,4
52,3,4,4
52,3,5,4
52,3,6,4
52,3,7,4
52,3,8,4
52,3,9,4
52,4,0,4
52,4,1,4
52,4,10,4
52,4,11,4
52,4,12,4
52,4,13,4
52,4,14,4
52,4,15,4
52,4,16,4
52,4,17,4
52,4,18,4
52,4,19,4
52,4,2,4
52,4,20,4
52,4,21,4
52,4,22,4
52,4,23,4
52,4,25,4
52,4,27,4
52,4,28,4
52,4,29,4
52,4,3,4
52,4,5,4
52,4,6,4
52,4,7,4
52,4,8,4
52,4,9,4
52,5,1,4
52,5,10,4
52,5,13,4
52,5,14,4
52,5,16,4
52,5,17,4
52,5,18,4
52,5,19,4
52,5,2,4
52,5,20,4
52,5,21,4
52,5,22,4
52,5,23,4
52,5,24,4
52,5,26,4
52,5,28,4
52,5,29,4
52,5,3,4
52,5,4,4
52,5,5,4
52,5,7,4
52,5,9,4
52,6,0,4
52,6,1,4
52,6,10,4
52,6,11,4
52,6,12,4
52,6,13,4
52,6,14,4
52,6,16,4
52,6,17,4
52,6,19,4
52,6,2,4
52,6,20,4
52,6,21,4
52,6,22,4
52,6,23,4
52,6,24,4
52,6,25,4
52,6,26,4
52,6,27,4
52,6,28,4
52,6,29,4
52,6,3,4
52,6,4,4
52,6,6,4
52,6,7,4
52,6,8,4
52,6,9,4
52,7,0,4
52,7,1,4
52,7,10,4
52,7,11,4
52,7,13,4
52,7,14,4
52,7,15,4
52,7,16,4
52,7,17,4
52,7,18,4
52,7,19,4
52,7,20,4
52,7,21,4
52,7,23,4
52,7,25,4
52,7,27,4
52,7,28,4
52,7,29,4
52,7,3,4
52,7,6,4
52,7,7,4
52,7,8,4
52,7,9,4
52,8,0,4
52,8,1,4
52,8,10,4
52,8,11,4
52,8,13,4
52,8,14,4
52,8,15,4
52,8,16,4
52,8,17,4
52,8,18,4
52,8,19,4
52,8,2,4
52,8,20,4
52,8,21,4
52,8,22,4
52,8,24,4
52,8,25,4
52,8,26,4
52,8,27,4
52,8,28,4
52,8,29,4
52,8,3,4
52,8,5,4
52,8,8,4
52,8,9,4
52,9,0,4
52,9,1,4
52,9,10,4
52,9,11,4
52,9,12,4
52,9,13,4
52,9,14,4
52,9,15,4
52,9,16,4
52,9,17,4
52,9,19,4
52,9,21,4
52,9,22,4
52,9,23,4
52,9,27,4
52,9,28,4
52,9,29,4
52,9,3,4
52,9,4,4
52,9,5,4
52,9,6,4
52,9,7,4
52,9,8,4
52,9,9,4
53,0,0,5
53,0,1,5
53,0,10,5
53,0,13,5
53,0,14,5
53,0,15,5
53,0,16,5
53,0,17,5
53,0,18,5
53,0,2,5
53,0,20,5
53,0,22,5
53,0,23,5
53,0,26,5
53,0,27,5
53,0,29,5
53,0,3,5
53,0,4,5
53,0,7,5
53,0,9,5
53,1,1,5
53,1,10,5
53,1,11,5
53,1,12,5
53,1,13,5
53,1,14,5
53,1,16,5
53,1,17,5
53,1,18,5
53,1,19,5
53,1,2,5
53,1,20,5
53,1,21,5
53,1,23,5
53,1,24,5
53,1,25,5
53,1,26,5
53,1,27,5
53,1,28,5
53,1,29,5
53,1,3,5
53,1,4,5
53,1,5,5
53,1,6,5
53,1,7,5
53,1,8,5
53,1,9,5
53,2,0,5
53,2,1,5
53,2,11,5
53,2,12,5
53,2,13,5
53,2,14,5
53,2,15,5
53,2,16,5
53,2,17,5
53,2,18,5
53,2,19,5
53,2,2,5
53,2,21,5
53,2,23,5
53,2,24,5
53,2,25,5
53,2,26,5
53,2,27,5
53,2,28,5
53,2,29,5
53,2,3,5
53,2,4,5
53,2,5,5
53,2,6,5
53,2,7,5
53,2,8,5
53,2,9,5
53,3,0,5
53,3,1,5
53,3,11,5
53,3,13,5
53,3,14,5
53,3,15,5
53,3,16,5
53,3,17,5
53,3,18,5
53,3,19,5
53,3,2,5
53,3,20,5
53,3,21,5
53,3,22,5
53,3,23,5
53,3,24,5
53,3,26,5
53,3,27,5
53,3,28,5
53,3,29,5
53,3,3,5
53,3,4,5
53,3,5,5
53,3,6,5
53,3,7,5
53,3,9,5
53,4,0,5
53,4,1,5
53,4,10,5
53,4,11,5
53,4,12,5
53,4,14,5
53,4,16,5
53,4,18,5
53,4,19,5
53,4,2,5
53,4,20,5
53,4,22,5
53,4,23,5
53,4,24,5
53,4,25,5
53,4,26,5
53,4,28,5
53,4,29,5
53,4,3,5
53,4,4,5
53,4,6,5
53,4,7,5
53,4,8,5
53,4,9,5
53,5,0,5
53,5,11,5
53,5,12,5
53,5,13,5
53,5,14,5
53,5,15,5
53,5,16,5
53,5,17,5
53,5,18,5
53,5,19,5
53,5,2,5
53,5,20,5
53,5,22,5
53,5,24,5
53,5,25,5
53,5,26,5
53,5,27,5
53,5,29,5
53,5,3,5
53,5,4,5
53,5,5,5
53,5,6,5
53,5,7,5
53,5,8,5
53,5,9,5
53,6,1,5
53,6,10,5
53,6,11,5
53,6,12,5
53,6,13,5
53,6,14,5
53,6,15,5
53,6,16,5
53,6,17,5
53,6,18,5
53,6,19,5
53,6,2,5
53,6,21,5
53,6,22,5
53,6,24,5
53,6,25,5
53,6,28,5
53,6,3,5
53,6,4,5
53,6,6,5
53,6,7,5
53,6,8,5
53,6,9,5
53,7,0,5
53,7,1,5
53,7,11,5
53,7,12,5
53,7,13,5
53,7,15,5
53,7,16,5
53,7,17,5
53,7,18,5
53,7,2,5
53,7,20,5
53,7,22,5
53,7,23,5
53,7,24,5
53,7,25,5
53,7,26,5
53,7,27,5
53,7,28,5
53,7,29,5
53,7,3,5
53,7,6,5
53,7,7,5
53,7,8,5
53,7,9,5
53,8,1,5
53,8,10,5
53,8,12,5
53,8,13,5
53,8,14,5
53,8,15,5
53,8,16,5
53,8,17,5
53,8,19,5
53,8,2,5
53,8,20,5
53,8,21,5
53,8,22,5
53,8,23,5
53,8,24,5
53,8,25,5
53,8,26,5
53,8,27,5
53,8,28,5
53,8,3,5
53,8,4,5
53,8,5,5
53,8,6,5
53,8,8,5
53,8,9,5
53,9,1,5
53,9,10,5
53,9,11,5
53,9,12,5
53,9,13,5
53,9,14,5
53,9,15,5
53,9,16,5
53,9,17,5
53,9,18,5
53,9,19,5
53,9,2,5
53,9,20,5
53,9,21,5
53,9,22,5
53,9,23,5
53,9,24,5
53,9,25,5
